mode: set
comfyui-sidecar/main.go:15.39,16.6 1 1
comfyui-sidecar/main.go:16.6,18.43 2 1
comfyui-sidecar/main.go:18.43,20.4 1 1
comfyui-sidecar/main.go:20.9,22.4 1 1
comfyui-sidecar/main.go:23.3,23.18 1 1
comfyui-sidecar/main.go:23.18,25.4 1 1
comfyui-sidecar/main.go:26.3,26.31 1 1
comfyui-sidecar/main.go:30.60,33.73 2 1
comfyui-sidecar/main.go:33.73,35.45 2 1
comfyui-sidecar/main.go:35.45,38.4 2 1
comfyui-sidecar/main.go:38.9,41.4 2 1
comfyui-sidecar/main.go:44.2,44.74 1 1
comfyui-sidecar/main.go:44.74,48.3 3 1
comfyui-sidecar/main.go:50.2,50.67 1 1
comfyui-sidecar/main.go:50.67,52.3 1 0
comfyui-sidecar/main.go:54.2,54.12 1 1
comfyui-sidecar/main.go:57.13,59.21 2 0
comfyui-sidecar/main.go:59.21,61.3 1 0
comfyui-sidecar/main.go:63.2,64.16 2 0
comfyui-sidecar/main.go:64.16,65.13 1 0
comfyui-sidecar/main.go:68.2,74.58 5 0
comfyui-sidecar/main.go:74.58,75.13 1 0
